m,n,r,d,||A||_0,||A^+||_0,||A^+||_1,||hatA^+||_0,||hatA^+||_1,1_norm_P123_LS_||H||_1,1_norm_P123_LS_||H||_0,1_norm_P123_LS_Time(s),1_norm_P1_LS_||H||_1,1_norm_P1_LS_||H||_0,1_norm_P1_LS_Time(s),1_norm_P1_sym_LS_||H||_1,1_norm_P1_sym_LS_||H||_0,1_norm_P1_sym_LS_Time(s)
150,75,12,0.1,505,491,33.26452144742611,755,20.231044492114474,27.399209584244826,187,23.115487575531006,12.691153281505287,58,5.904033184051514,12.691153281505287,58,5.906720399856567
150,75,12,0.1,477,461,31.494234308965787,843,23.743233122408398,24.972234409881825,117,5.653508186340332,17.083837018038114,38,5.37136697769165,17.08383701803812,38,5.58516526222229
150,75,12,0.1,530,516,32.99540739000445,718,25.392011177010517,27.38158973273592,95,6.039037227630615,17.76226532761923,38,6.16943621635437,17.762265327619232,38,5.765792608261108
150,75,12,0.1,513,501,30.976936649124383,1081,21.948228744122662,24.472463441460537,147,6.339922189712524,13.024584064491615,76,5.523416042327881,13.024584064491615,76,5.6217663288116455
150,75,12,0.1,509,498,33.46801790371404,635,17.061325788822955,25.98194761602411,196,5.977747440338135,9.832583681175116,50,6.061432838439941,9.832583681175116,50,5.723374843597412
150,75,12,0.1,548,544,33.28704741741038,629,20.912191394749108,27.92587343338564,178,5.726433753967285,14.451148092655313,58,5.950416564941406,14.45114809265531,58,6.004873752593994
150,75,12,0.1,533,526,29.590061045897492,919,19.45083036567295,23.501371998000124,141,5.957627534866333,12.345132846767193,44,5.677441835403442,12.345132846767193,44,5.81916069984436
150,75,12,0.1,552,3114,7147415211597212.0,869,18.948081801429836,25.451221320345404,148,6.0055012702941895,11.761559830157017,38,5.753715991973877,11.761559830157019,38,5.685329437255859
150,75,12,0.1,520,519,35.084369321568886,1152,28.469848688512464,23.623744219634712,106,5.9619200229644775,11.970504697624989,40,5.667128801345825,11.970504697624989,40,6.035753965377808
150,75,12,0.1,539,536,34.72067952058484,825,21.2953373934669,23.214618561846397,131,5.690314292907715,9.031573989123592,40,5.568143844604492,9.031573989123592,40,5.538863658905029
150,75,12,0.25,1306,1284,47.231855367109844,1757,29.266144859641365,31.011210160255743,358,6.068639278411865,12.351171546410423,74,5.709535121917725,12.351171546410423,74,5.67350435256958
150,75,12,0.25,1244,1215,41.64825389479519,1563,28.506998393667633,30.864698981110212,337,5.9345338344573975,14.77720726516582,66,5.524270534515381,14.777207265165819,66,5.904830455780029
150,75,12,0.25,1243,1192,41.36344871590076,1384,28.467092306599532,28.350926878360752,237,5.7270588874816895,13.19241073003741,48,5.582681894302368,13.19241073003741,48,5.376916170120239
150,75,12,0.25,1348,1330,54.68321177525812,1411,35.69517771764539,47.04668814001122,416,6.083134412765503,20.003608535490123,62,5.831565856933594,20.003608535490123,62,5.460629940032959
150,75,12,0.25,1304,1279,47.84124455692741,1345,30.030215441346748,46.50430098485111,374,5.88828444480896,27.4143401279523,86,5.903852701187134,27.4143401279523,86,5.6792826652526855
150,75,12,0.25,1309,1280,49.49418013440265,1538,37.62204066243862,32.806397715684845,382,5.8874595165252686,18.188749626495138,76,6.188460350036621,18.18874962649514,76,5.85905647277832
150,75,12,0.25,1373,1356,49.61494761656459,1856,35.97848468930909,40.15828576453124,322,5.862213373184204,24.31972372020003,82,5.780877113342285,24.003616757926057,58,5.955215215682983
150,75,12,0.25,1323,1296,45.746318875398245,1681,34.960849123293,34.872641897021765,273,5.882595062255859,27.880320483530536,58,5.595628023147583,27.88032048353052,58,5.695960521697998
150,75,12,0.25,1216,1187,43.10893123742207,1515,29.234017102915868,33.598015982861206,280,6.026851415634155,15.242649244140953,62,5.763106107711792,15.242649244140953,62,5.68191933631897
150,75,12,0.25,1336,1313,46.929851782719396,1617,33.56019282499847,38.84653689046779,289,6.010484457015991,23.162872912265442,72,5.262164115905762,23.162872912265442,72,5.410348415374756
150,75,27,0.1,550,545,55.68646191609744,492,27.05887760113635,50.999335148300176,350,5.793313503265381,25.326830014330557,163,5.602362394332886,25.326830014330557,163,6.553578615188599
150,75,27,0.1,573,4249,1.5353165343366984e+16,550,29.607436458196634,51.28847188542566,346,5.8777430057525635,24.756547093263663,153,5.849905729293823,24.756547093263656,153,5.96763277053833
150,75,27,0.1,558,549,53.254047495938025,551,24.389517716855615,46.91848539257353,204,6.022491216659546,18.156513923929033,109,5.859255790710449,18.15651392392903,109,5.827885389328003
150,75,27,0.1,527,526,52.348399128025,537,24.234990838447523,48.01807474763925,415,5.7324464321136475,23.13141490914162,203,5.541306257247925,23.131414909141622,203,5.993155241012573
150,75,27,0.1,533,515,49.68643250858578,725,23.452958663297196,46.57901848612927,386,5.497194528579712,17.802612663601554,189,6.0183892250061035,17.802612663601554,189,6.027317523956299
